,Unnamed: 0,event,code,prizepool,date,location,nteams
853,353,pgl-egg-minor-india-middle-east-qualifier,2521,TBA,Oct 15th,,16
854,354,playzone-league-ii-lan-finals,2520,$890,Oct 15th,"Prague, Czech Republic",4
855,355,pgl-egg-minor-oceania-qualifier,2517,TBA,Oct 15th,,16
856,356,rog-masters-2016-china-qualifier,2516,TBA,Oct 14th,,8
857,357,pgl-egg-minor-china-qualifier,2513,TBA,Oct 14th,,20
858,358,team-ownit-challenge,2518,"$5,670",Oct 15th 2016,"Stockholm, Sweden",8
859,359,dreamhack-zowie-open-winter-2016-open-qualifier,2522,TBA,Oct 15th 2016,,16
860,360,league-of-sharks-csgo-championship,2489,"$15,000",Oct 15th 2016,"Fredericia, Denmark",4
861,361,liga-pro-gamersclub-set-16,2514,$773,Oct 13th,,4
862,362,wesg-2016-brazil,2512,TBA,Oct 12th,,4
863,363,quickshot-arena-26,2507,"$1,500",Oct 12th,Online,8
864,364,pgl-egg-minor-sea-qualifier,2505,2 spots at PGL eGG Minor,Oct 12th,Online (SEA),16+
865,365,esl-pro-league-season-4-europe,2369,TBA,Aug 17th,Online,14
866,366,esl-pro-league-season-4-north-america,2368,TBA,Aug 17th,Online,14
867,367,esl-australia-nz-championship-season-2,2386,TBA,Aug 20th,,8
868,368,gameon-2016-csgo-cup-qualifier,2492,TBA,Oct 8th,Online,8
869,369,telkom-dgl-masters-2016-finals,2433,"$36,467",Oct 7th,"Johannesburg, South Africa",8
870,370,wesg-2016-europe-cis-regional-finals,2390,"$75,000",Oct 6th,"Kiev, Ukraine",20
871,371,iesf-world-championship-2016,2482,"$20,000",Oct 6th,"Jakarta, Indonesia",21
872,372,world-championship-2016,2311,"$100,000",Oct 6th,"Belgrade, Serbia",8
873,373,esl-brazil-premier-league-2,2388,"$4,650",Aug 27th,,8
874,374,rog-masters-2016-rest-of-asia-qualifier,2498,TBA,Oct 8th 2016,Online,7
875,375,eswc-2016-poland,2496,"$19,200",Oct 8th 2016,Warsaw,4
876,376,neo-cup-2016,2491,"$2,689",Oct 8th 2016,"Riga, Latvia",4
877,377,quickshot-arena-25,2490,"$1,500",Oct 5th,Online,8
878,378,epicenter-moscow-cis-closed-qualifier,2397,"$5,000",Sep 5th 2016,,8
879,379,wesg-2016-china-finals,2409,"~$26,200",Oct 1st,"Suzhou, China",18
880,380,wesg-2016-south-america,2488,TBA,Oct 3rd 2016,,4
881,381,balkantube-fest,2354,TBA,Aug 4th 2016,,
882,382,wesg-2016-argentina,2485,TBA,Oct 1st,,8
883,383,adrenaline-cyber-league-finals,2345,"$100,000",Sep 30th,"Moscow, Russia",4
884,384,esl-one-new-york-2016,2239,"$250,000",Sep 30th,"New York, New York, United States",8
885,385,intel-gaming-challenge,2478,"$3,077",Sep 29th,São Paulo,8
886,386,gamesnetcl-league,2484,$275,Oct 1st 2016,Talca,2
887,387,esl-polish-championship-2016-finals,2457,"$7,833",Oct 1st 2016,"Lodz, Poland",4
888,388,eb-expo-sydney-finals,2475,"$7,500",Sep 30th,"Sydney, Australia",4
889,389,quickshot-arena-24,2468,"$1,500",Sep 28th,Online,8
890,390,wesg-2016-central-europe,2464,TBA,Sep 28th,Online,4
891,391,wesg-2016-united-states,2469,TBA,Sep 27th,Online,4
892,392,kinguin-for-charity-with-paypal,2467,"$5,000",Sep 27th,Online,8
893,393,wesg-2016-germany,2463,TBA,Sep 28th 2016,Online,4
894,394,wca-wcc-russia-qualifier,2450,TBA,Sep 21st,Online,9
895,395,epicenter-moscow-eu-closed-qualifier,2395,"$5,000",Aug 28th 2016,,8
896,396,wesg-2016-canada,2474,TBA,Sep 27th 2016,Online,4
897,397,wesg-2016-northern-europe-post-cis,2462,TBA,Sep 27th 2016,Online,4
898,398,esl-one-new-york-2016-north-america-qualifier,2413,TBA,Sep 12th,,8
899,399,ecs-season-2-na-development-league,2420,TBA,Sep 9th,,8
900,400,ecs-season-2-eu-development-league,2419,TBA,Sep 9th,,8
901,401,world-championships-2016-european-qualifier,2349,TBA,Aug 8th 2016,Online,48
902,402,csl-2016-finals,2161,"$44,200",Sep 24th,China,4
903,403,wesg-2016-the-uk-ireland-iceland,2461,TBA,Sep 24th,Online,4
904,404,wesg-2016-russia,2460,TBA,Sep 24th,Online,8
905,405,wesg-2016-ukraine,2459,TBA,Sep 24th,Online,4
906,406,gfinity-csgo-invitational-2016,2435,"$100,000",Sep 23rd,"Birmingham, United Kingdom",4
907,407,extremesland-2016-asia-finals,2411,"$100,000",Sep 22nd,"Shanghai, China",16
908,408,argentina-game-show-2016-finals,2421,"$1,340",Sep 24th 2016,Buenos Aires,2
909,409,rog-masters-2016-southeast-asia-qualifier,2456,TBA,Sep 24th 2016,Online,8
910,410,wesg-2016-benelux,2458,TBA,Sep 23rd 2016,Online,3
911,411,wesg-2016-denmark,2334,TBA,Sep 22nd,Online,8
912,412,quickshot-arena-23,2451,"$1,500",Sep 21st,Online,8
913,413,wesg-2016-poland,2449,TBA,Sep 21st,Online,6
914,414,king-of-the-king,2439,"$1,500",Sep 16th,Online,4
915,415,wesg-2016-south-asia,2455,TBA,Sep 22nd 2016,Online,4
916,416,game-show-spring-invitational-2016,2158,"$5,000",Feb 22nd 2016,Online,10
917,417,wesg-2016-adriatica,2448,TBA,Sep 21st 2016,Online,4
918,418,wesg-2016-central-asia,2446,TBA,Sep 20th 2016,Online,4
919,419,wesg-2016-france-monaco,2445,TBA,Sep 19th,Online,7
920,420,wesg-2016-norway,2440,TBA,Sep 18th,Online,4
921,421,hitbox-challenger-cup-2,2296,"$10,000",Jun 27th 2016,Online,16
922,422,dust2dk-eoddset-2,2444,"$1,875",Sep 18th 2016,Online,8
923,423,ibuypower-invitational-fall-2016,2441,"$16,000",Sep 17th,,8
924,424,wesg-2016-sweden,2443,TBA,Sep 17th,Online,6
925,425,dreamhack-zowie-open-bucharest-2016,2112,"$100,000",Sep 16th,"Bucharest, Romania",8
926,426,rog-masters-2016-east-asia-qualifier,2442,TBA,Sep 17th 2016,Online,8
927,427,wesg-2016-iberia,2438,TBA,Sep 16th 2016,,4
928,428,quickshot-arena-22,2436,"$1,500",Sep 14th,Online,8
929,429,argentina-game-show-2016,2418,TBA,Sep 7th,,8
930,430,wesg-2016-south-east-europe,2437,TBA,Sep 14th,,4
931,431,eleague-season-2-north-america-closed-qualifier,2406,TBA,Sep 14th,,16
932,432,adrenaline-cyber-league,2348,TBA,Aug 4th 2016,,16
933,433,eleague-season-2-north-america-open-qualifier-3,2405,TBA,Sep 12th 2016,,0
934,434,eleague-season-2-north-america-open-qualifier-2,2404,TBA,Sep 11th 2016,,0
935,435,game-evolution,2389,"$4,000",Sep 11th 2016,"Sofia, Bulgaria",4
936,436,sl-i-league-starseries-season-2-finals,2325,"$300,000",Sep 7th,"Kiev, Ukraine",16
937,437,eleague-season-2-north-america-open-qualifier-1,2403,TBA,Sep 10th 2016,,0
938,438,rog-masters-2016-oceania-qualifier,2428,TBA,Sep 10th 2016,Online,8
939,439,eb-expo-sydney-2016-qualifier-1,2424,TBA,Sep 10th 2016,,4
940,440,quickshot-arena-21,2422,"$1,500",Sep 7th,,8
941,441,blasterx-inetkox-league-season-1,2262,"$15,000",May 25th 2016,Online,8
942,442,eleague-season-2-europe-closed-qualifier,2402,TBA,Sep 7th,,16
943,443,eleague-season-2-europe-open-qualifier-3,2401,TBA,Sep 5th 2016,,0
944,444,esl-one-new-york-2016-europe-qualifier,2412,TBA,Sep 4th 2016,,8
945,445,eleague-season-2-europe-open-qualifier-2,2400,TBA,Sep 4th 2016,,0
946,446,serbian-first-league-s1-lan-finals,2351,"$1,000",Sep 4th 2016,"Belgrade, Serbia",4
947,447,eswc-2016-bulgaria,2379,"$2,864",Sep 3rd,"Sofia, Bulgaria",4
948,448,brasil-game-cup-2016,2391,"$6,140",Sep 2nd,"São Paulo, Brazil",4
949,449,evetech-champions-league-2016,2408,"$10,400",Sep 2nd,"Pretoria, South Africa",6
950,450,esports-tunisian-cup-2016,2415,IeSF 2016 spot,Sep 2nd,"Tunis, Tunisia",4
951,451,northern-arena-2016-toronto,2285,"$100,000",Sep 1st,"Toronto, Canada",16
952,452,wca-season-2-china-finals,2417,"$22,448",Sep 3rd 2016,Beijing,2
953,453,eleague-season-2-europe-open-qualifier-1,2399,TBA,Sep 3rd 2016,,0
954,454,pgl-national-division-season-2-finals,2416,"$6,000",Sep 3rd 2016,"Bucharest, Romania",2
955,455,gg-masters,2315,"$20,000",Jul 14th 2016,Online,16
956,456,xfunction-masters-2016,1690,"$5,000",Jun 27th 2016,,16
957,457,extremesland-2016-china-regional-finals,2398,"$7,113",Aug 30th,"Kunshan, China",8
958,458,global-offensive-champions-league-season-4,2269,"$5,000",Aug 22nd 2016,,16
959,459,cybergamer-intermediate-season-8-finals,2414,"$1,890",Aug 30th 2016,,4
960,460,liga-pro-gamersclub-aug-16,2387,$773,Aug 27th,,8
961,461,cyberpowerpc-summer-2016-pro-series,2357,"$15,000",Aug 27th,Online,8
962,462,esea-season-22-mdl-global-challenge,2350,"$50,000",Aug 27th,"Katowice, Poland",8
963,463,wesg-2016-africa-middle-east-regional-finals,2356,"$75,000",Aug 26th,"Dubai, United Arab Emirates",8
964,464,power-lan-2016,2324,"$26,000",Aug 26th,"Odense, Denmark",8
965,465,vsl-season-1,2303,"~$6,000",Jul 3rd,"Seoul, Korea",10
966,466,sl-i-league-s2-americas-qualifier,2364,TBA,Aug 8th 2016,,16
967,467,sl-i-league-s2-europe-qualifier,2329,TBA,Jul 25th 2016,,20
968,468,ground-zero-summer-2016,2385,"$2,500",Aug 21st 2016,"Beirut, Lebanon",2
969,469,dreamhack-zowie-open-bucharest-2016-closed-qualifier,2382,TBA,Aug 21st 2016,Online,16
970,470,ecs-season-2-eu-development-league-open-qualifier-3,2383,TBA,Aug 21st 2016,Online,16
971,471,esports-festival-2016,2323,"~$19,500",Aug 21st 2016,Hong Kong,4
972,472,ttu-e-sport-summer-2016,2381,"$1,700",Aug 20th,Tallinn,4
973,473,cybergamer-oceania-esports-masters-finals,2320,"$5,600",Aug 20th,"Sydney, Australia",4
974,474,esl-meisterschaft-summer-2016-finals,2343,"$15,700",Aug 20th 2016,,4
975,475,esea-open-season-22-asia,2359,$1750,Aug 6th 2016,,16
976,476,esea-open-season-22-oceania,2366,"$1,750",Aug 10th,,16
977,477,esea-open-season-22-brazil,2361,$1750,Aug 8th,,16
978,478,esea-premier-season-22-europe,2353,$5000,Aug 4th 2016,,8
979,479,esl-pro-league-season-4-north-america-wild-card,2371,TBA,Aug 17th 2016,,2
980,480,esea-open-season-22-south-africa,2365,$1750,Aug 8th,,8
981,481,streamme-gauntlet-eu-1,2326,"$5,000",Jul 23rd 2016,Online,8
982,482,esl-pro-league-season-4-europe-wild-card,2370,TBA,Aug 15th 2016,,2
983,483,wesg-2016-turkey,2377,TBA,Aug 14th,,4
984,484,wesg-2016-middle-east,2376,TBA,Aug 14th,,4
985,485,wesg-2016-north-west-africa,2375,TBA,Aug 14th,,4
986,486,wesg-2016-south-east-africa,2374,TBA,Aug 14th,,4
987,487,2016-d-fire-lan-final,2338,TBA,Jul 31st,"Shanghai, China",2
988,488,esea-premier-season-22-north-america,2352,$5000,Aug 4th 2016,,8
989,489,ecs-season-2-eu-development-league-open-qualifier-2,2373,TBA,Aug 14th 2016,Online,16
990,490,gtl-tecnofields-2016,2336,"~2,000",Aug 10th,"Buenos Aires, Argentina",4
991,491,e-sports-festival-csgo-tournament-closed-qualifier,2344,2 spots for Esports Festival 2016,Aug 2nd,Online,8
992,492,rog-csgo-hong-kong-tournament,2360,Spot for Esports Festival 2016,Aug 6th,"Hong Kong, Hong Kong",8
993,493,betway-invitational,2335,"$3,000",Jul 30th,Online,8
994,494,99damage-league-season-3,2346,"$11,218",Aug 6th,,4
995,495,ecs-season-2-eu-development-league-open-qualifier-1,2358,1 spot for ECS S2 Developmental League,Aug 6th,Online,16+
996,496,sl-i-league-s2-china-finals,2337,3 spots for StarSeries S2 Finals,Aug 4th,"Shanghai, China",12
997,497,world-championships-2016-african-qualifier,2341,TBA,Aug 3rd 2016,,6
998,498,asus-rog-summer-2016,2314,"$25,000",Aug 5th,"Helsinki, Finland",8
999,499,peliliiga-esm-2016,2355,$10018,Aug 4th 2016,Helsinki,2
